Code|COMMUNE|Service des Impôts des Particuliers (SIP)|Secteur d'as-siette (SA)|Service des Impôts des Entreprises (SIE)|Pôle enregis-trement (PE)|Centre des Impôts Foncier (CDIF)|Trésorerie|"Services de 
publicité foncière
(SPF)"|Code postal|
187|FONSORBES|TO|4|TMI|TO3|MUR|0062|MUR|31470|
188|FONTENILLES|MUR|4|MUR|TO3|MUR|0062|MUR|31470|
189|FORGUES|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
190|FOS|STG|3|STG|STG|STG|0052|STG|31440|
191|FOUGARON|STG|1|STG|STG|STG|0045|STG|31160|
192|FOURQUEVAUX|TSE|3|TR|TO3|COL|0003|TO3|31450|
194|FRANCARVILLE|TSE|1|TR|TO3|COL|0005|TO3|31460|
195|FRANCAZAL|STG|2|STG|STG|STG|0054|STG|31260|
196|FRANCON|STG|1|STG|STG|MUR|0057|MUR|31420|
197|FRANQUEVIELLE|STG|4|STG|STG|STG|0051|STG|31210|
199|FRONSAC|STG|3|STG|STG|STG|0052|STG|31440|
200|FRONTIGNAN-DE-COMMINGES|STG|3|STG|STG|STG|0051|STG|31510|
201|FRONTIGNAN-SAVES|STG|2|STG|STG|STG|0048|STG|31230|
202|FRONTON|TN|3|TN|TO3|COL|0011|TO2|31620|
203|FROUZINS|TSO|1|TMI|TO3|MUR|0029|MUR|31270|
204|FUSTIGNAC|MUR|1|MUR|TO3|MUR|0056|MUR|31430|
205|GAGNAC SUR GARONNE|TNO|1|TNO|TO3|TOU|0042|TO1|31150|
206|GAILLAC TOULZA|MUR|3|MUR|TO3|MUR|0055|MUR|31550|
207|GALIE|STG|3|STG|STG|STG|0051|STG|31510|
208|GANTIES|STG|1|STG|STG|STG|0045|STG|31160|
209|GARAC|COL|2|COL|TO3|COL|0012|TO2|31480|
210|GARDOUCH|TR|1|TR|TO3|COL|0039|TO3|31290|
211|GARGAS|TN|4|TN|TO3|COL|0032|TO2|31620|
212|GARIDECH|B|1|B|TO3|COL|0092|TO3|31380|
213|GARIN|STG|3|STG|STG|STG|0047|STG|31110|
215|GAURE|B|1|B|TO3|COL|0092|TO3|31590|
216|GEMIL|B|2|B|TO3|COL|0092|TO3|31380|
217|GENOS|STG|3|STG|STG|STG|0051|STG|31510|
218|GENSAC DE BOULOGNE|STG|4|STG|STG|STG|0048|STG|31350|
219|GENSAC SUR GARONNE|MUR|3|MUR|TO3|MUR|0056|MUR|31310|
220|GIBEL|TR|3|TR|TO3|COL|0020|TO3|31560|
221|GOUAUX-DE-LARBOUST|STG|3|STG|STG|STG|0047|STG|31110|
222|GOUAUX-DE-LUCHON|STG|3|STG|STG|STG|0047|STG|31110|
223|GOUDEX|STG|2|STG|STG|STG|0048|STG|31230|
224|GOURDAN-POLIGNAN|STG|3|STG|STG|STG|0051|STG|31210|
225|GOUTEVERNISSE|MUR|4|MUR|TO3|MUR|0056|MUR|31310|
226|GOUZENS|MUR|3|MUR|TO3|MUR|0056|MUR|31310|
227|GOYRANS|TR|1|TR|TO3|COL|0065|TO3|31120|
228|GRAGNAGUE|B|2|B|TO3|COL|0092|TO3|31380|
229|GRATENS|MUR|1|MUR|TO3|MUR|0056|MUR|31430|
230|GRATENTOUR|TN|1|TN|TO3|COL|0032|TO2|31150|
231|GRAZAC|MUR|3|MUR|TO3|MUR|0055|MUR|31190|
232|GRENADE SUR GARONNE|COL|4|COL|TO3|COL|0012|TO2|31330|
233|GREPIAC|MUR|3|MUR|TO3|MUR|0055|MUR|31190|
235|GURAN|STG|3|STG|STG|STG|0052|STG|31440|
236|HERRAN|STG|1|STG|STG|STG|0045|STG|31160|
237|HIS|STG|2|STG|STG|STG|0054|STG|31260|
238|HUOS|STG|3|STG|STG|STG|0051|STG|31210|
240|ISSUS|TR|1|TR|TO3|COL|0003|TO3|31450|
241|IZAUT-DE-L HOTEL|STG|1|STG|STG|STG|0045|STG|31160|
242|JURVIELLE|STG|3|STG|STG|STG|0047|STG|31110|
243|JUZES|TSE|2|TR|TO3|COL|0021|TO3|31540|
245|JUZET-D IZAUT|STG|1|STG|STG|STG|0045|STG|31160|
244|JUZET-DE-LUCHON|STG|3|STG|STG|STG|0047|STG|31110|
239|L ISLE-EN-DODON|STG|2|STG|STG|STG|0048|STG|31230|
561|L UNION|B|3|B|TO3|TOU|0032|TO1|31240|
527|LA SALVETAT LAURAGAIS|TSE|1|TR|TO3|COL|0005|TO3|31460|
526|LA SALVETAT ST GILLES|COL|3|COL|TO3|COL|0093|TO2|31880|
246|LABARTHE INARD|STG|4|STG|STG|STG|0015|STG|31800|
247|LABARTHE RIVIERE|STG|4|STG|STG|STG|0015|STG|31800|
248|LABARTHE-SUR-LEZE|TSO|2|TMI|TO3|MUR|0029|MUR|31860|
249|LABASTIDE BEAUVOIR|TSE|3|TR|TO3|COL|0003|TO3|31450|
250|LABASTIDE CLERMONT|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
252|LABASTIDE ST SERNIN|B|4|B|TO3|COL|0032|TO2|31620|
251|LABASTIDE-PAUMES|STG|2|STG|STG|STG|0048|STG|31230|
253|LABASTIDETTE|MUR|2|MUR|TO3|MUR|0014|MUR|31600|
254|LABEGE|TSE|1|TR|TO3|COL|0028|TO3|31670|
255|LABROQUERE|STG|3|STG|STG|STG|0051|STG|31510|
256|LABRUYERE DORSA|MUR|3|MUR|TO3|MUR|0055|MUR|31190|
258|LACAUGNE|MUR|1|MUR|TO3|MUR|0056|MUR|31390|
259|LACROIX FALGARDE|TR|4|TR|TO3|COL|0065|TO3|31120|
260|LAFFITE-TOUPIERE|STG|1|STG|STG|STG|0054|STG|31360|
261|LAFITTE VIGORDANE|MUR|3|MUR|TO3|MUR|0056|MUR|31390|
262|LAGARDE|TR|3|TR|TO3|COL|0039|TO3|31290|
263|LAGARDELLE SUR LEZE|MUR|1|MUR|TO3|MUR|0014|MUR|31870|
264|LAGRACE DIEU|MUR|3|MUR|TO3|MUR|0055|MUR|31190|
265|LAGRAULET ST NICOLAS|COL|2|COL|TO3|COL|0012|TO2|31480|
266|LAHAGE|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
267|LAHITERE|MUR|3|MUR|TO3|MUR|0056|MUR|31310|
268|LALOURET LAFFITEAU|STG|4|STG|STG|STG|0015|STG|31800|
311|LA-MAGDELAINE-SUR-TARN|B|4|B|TO3|COL|0092|TO2|31340|
269|LAMASQUERE|MUR|2|MUR|TO3|MUR|0062|MUR|31600|
270|LANDORTHE|STG|4|STG|STG|STG|0015|STG|31800|
271|LANTA|TSE|1|TR|TO3|COL|0005|TO3|31570|
272|LAPEYRERE|MUR|3|MUR|TO3|MUR|0056|MUR|31310|
273|LAPEYROUSE FOSSAT|B|4|B|TO3|COL|0032|TO3|31180|
274|LARCAN|STG|4|STG|STG|STG|0015|STG|31800|
275|LAREOLE|COL|2|COL|TO3|COL|0012|TO2|31480|
592|LARRA|COL|1|COL|TO3|COL|0012|TO2|31330|
276|LARROQUE|STG|4|STG|STG|STG|0048|STG|31580|
277|LASSERRE|COL|3|COL|TO3|COL|0093|TO2|31530|
278|LATOUE|STG|2|STG|STG|STG|0046|STG|31800|
279|LATOUR|MUR|3|MUR|TO3|MUR|0056|MUR|31310|
280|LATRAPE|MUR|1|MUR|TO3|MUR|0056|MUR|31310|
281|LAUNAC|COL|4|COL|TO3|COL|0012|TO2|31330|
282|LAUNAGUET|TN|4|TN|TO3|TOU|0032|TO1|31140|
283|LAUTIGNAC|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
284|LAUZERVILLE|TSE|1|TR|TO3|COL|0005|TO3|31650|
285|LAVALETTE|B|2|B|TO3|COL|0092|TO3|31590|
286|LAVELANET DE COMMINGES|MUR|1|MUR|TO3|MUR|0056|MUR|31220|
287|LAVERNOSE LACASSE|MUR|2|MUR|TO3|MUR|0014|MUR|31410|
288|LAYRAC SUR TARN|B|4|B|TO3|COL|0092|TO2|31340|
077|LE BORN|B|4|B|TO3|COL|0092|TO2|31340|
093|LE BURGAUD|COL|4|COL|TO3|COL|0012|TO2|31330|
097|LE CABANIAL|TSE|1|TR|TO3|COL|0005|TO3|31460|
120|LE CASTERA|COL|3|COL|TO3|COL|0012|TO2|31530|
159|LE CUING|STG|4|STG|STG|STG|0051|STG|31210|
179|LE FAGET|TSE|1|TR|TO3|COL|0005|TO3|31460|
181|LE FAUGA|MUR|1|MUR|TO3|MUR|0014|MUR|31410|
193|LE FOUSSERET|MUR|1|MUR|TO3|MUR|0056|MUR|31430|
198|LE FRECHET|STG|1|STG|STG|STG|0054|STG|31360|
234|LE GRES|COL|4|COL|TO3|COL|0012|TO2|31480|
419|LE PIN MURELET|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
425|LE PLAN|STG|1|STG|STG|MUR|0057|MUR|31220|
289|LECUSSAN|STG|4|STG|STG|STG|0051|STG|31580|
290|LEGE|STG|3|STG|STG|STG|0052|STG|31440|
291|LEGUEVIN|COL|3|COL|TO3|COL|0093|TO2|31490|
556|LES TOUREILLES|STG|4|STG|STG|STG|0051|STG|31210|
292|LESCUNS|STG|1|STG|STG|MUR|0057|MUR|31220|
293|LESPINASSE|TN|4|TN|TO3|COL|0011|TO2|31150|
294|LESPITEAU|STG|4|STG|STG|STG|0015|STG|31160|
295|LESPUGUE|STG|4|STG|STG|STG|0048|STG|31350|
296|LESTELLE-DE-ST-MARTORY|STG|1|STG|STG|STG|0054|STG|31360|
297|LEVIGNAC SUR SAVE|COL|4|COL|TO3|COL|0093|TO2|31530|
298|LEZ|STG|3|STG|STG|STG|0052|STG|31440|
299|LHERM|MUR|2|MUR|TO3|MUR|0014|MUR|31600|
300|LIEOUX|STG|1|STG|STG|STG|0015|STG|31800|
301|LILHAC|STG|2|STG|STG|STG|0048|STG|31230|
302|LODES|STG|4|STG|STG|STG|0015|STG|31800|
303|LONGAGES|MUR|4|MUR|TO3|MUR|0056|MUR|31410|
304|LOUBENS LAURAGAIS|TSE|1|TR|TO3|COL|0005|TO3|31460|
305|LOUDET|STG|4|STG|STG|STG|0051|STG|31580|
306|LOURDE|STG|3|STG|STG|STG|0051|STG|31510|
307|LUNAX|STG|4|STG|STG|STG|0048|STG|31350|fusion avec 412
308|LUSCAN|STG|3|STG|STG|STG|0051|STG|31510|
309|LUSSAN ADEILHAC|MUR|1|MUR|TO3|MUR|0056|MUR|31430|
310|LUX|TSE|4|TR|TO3|COL|0039|TO3|31290|
312|MAILHOLAS|MUR|4|MUR|TO3|MUR|0056|MUR|31310|
313|MALVEZIE|STG|3|STG|STG|STG|0051|STG|31510|
314|MANCIOUX|STG|2|STG|STG|STG|0054|STG|31360|
315|MANE|STG|2|STG|STG|STG|0054|STG|31260|
316|MARIGNAC|STG|3|STG|STG|STG|0052|STG|31440|
317|MARIGNAC LASCLARES|MUR|1|MUR|TO3|MUR|0056|MUR|31430|
318|MARIGNAC LASPEYRES|STG|1|STG|STG|MUR|0057|MUR|31220|
319|MARLIAC|MUR|3|MUR|TO3|MUR|0055|MUR|31550|
320|MARQUEFAVE|MUR|3|MUR|TO3|MUR|0056|MUR|31390|
321|MARSOULAS|STG|2|STG|STG|STG|0054|STG|31260|
322|MARTISSERRE|STG|2|STG|STG|STG|0048|STG|31230|
324|MARTRES TOLOSANE|STG|1|STG|STG|MUR|0057|MUR|31220|
323|MARTRES-DE-RIVIERE|STG|3|STG|STG|STG|0051|STG|31210|
325|MASCARVILLE|TSE|1|TR|TO3|COL|0005|TO3|31460|
326|MASSABRAC|MUR|1|MUR|TO3|MUR|0056|MUR|31310|
327|MAURAN|STG|1|STG|STG|MUR|0057|MUR|31220|
328|MAUREMONT|TSE|4|TR|TO3|COL|0039|TO3|31290|
329|MAURENS|TSE|2|TR|TO3|COL|0021|TO3|31540|
330|MAURESSAC|MUR|3|MUR|TO3|MUR|0055|MUR|31190|
331|MAUREVILLE|TSE|4|TR|TO3|COL|0005|TO3|31460|
332|MAUVAISIN|TR|3|TR|TO3|COL|0020|TO3|31190|
333|MAUVEZIN|STG|2|STG|STG|STG|0048|STG|31230|
334|MAUZAC|MUR|1|MUR|TO3|MUR|0056|MUR|31410|
335|MAYREGNE|STG|3|STG|STG|STG|0047|STG|31110|
336|MAZERES-SUR-SALAT|STG|2|STG|STG|STG|0054|STG|31260|
337|MELLES|STG|3|STG|STG|STG|0052|STG|31440|
338|MENVILLE|COL|1|COL|TO3|COL|0012|TO2|31530|
339|MERENVIELLE|COL|1|COL|TO3|COL|0093|TO2|31530|
340|MERVILLA|TR|4|TR|TO3|COL|0065|TO3|31320|
341|MERVILLE|COL|4|COL|TO3|COL|0012|TO2|31330|
342|MILHAS|STG|1|STG|STG|STG|0045|STG|31160|
343|MIRAMBEAU|STG|2|STG|STG|STG|0048|STG|31230|
344|MIRAMONT DE COMMINGES|STG|4|STG|STG|STG|0015|STG|31800|
345|MIREMONT|MUR|3|MUR|TO3|MUR|0055|MUR|31190|
346|MIREPOIX SUR TARN|B|4|B|TO3|COL|0092|TO2|31340|
347|MOLAS|STG|2|STG|STG|STG|0048|STG|31230|
348|MONCAUP|STG|1|STG|STG|STG|0045|STG|31160|
349|MONDAVEZAN|STG|1|STG|STG|MUR|0057|MUR|31220|
350|MONDILHAN|STG|4|STG|STG|STG|0048|STG|31350|
351|MONDONVILLE|COL|1|COL|TO3|COL|0043|TO2|31700|
352|MONDOUZIL|B|2|B|TO3|TOU|0092|TO1|31850|
353|MONES|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
354|MONESTROL|TR|3|TR|TO3|COL|0020|TO3|31560|
355|MONS|B|2|B|TO3|TOU|0092|TO1|31280|
356|MONTAIGUT SUR SAVE|COL|1|COL|TO3|COL|0012|TO2|31530|
358|MONTASTRUC LA CONSEILLERE|B|2|B|TO3|COL|0092|TO3|31380|
359|MONTASTRUC SAVES|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
357|MONTASTRUC-DE-SALIES|STG|2|STG|STG|STG|0054|STG|31160|
360|MONTAUBAN-DE-LUCHON|STG|3|STG|STG|STG|0047|STG|31110|
361|MONTAUT|MUR|1|MUR|TO3|MUR|0056|MUR|31410|
362|MONTBERAUD|STG|1|STG|STG|MUR|0057|MUR|31220|
363|MONTBERNARD|STG|2|STG|STG|STG|0048|STG|31230|
364|MONTBERON|B|4|B|TO3|TOU|0032|TO1|31140|
365|MONTBRUN BOCAGE|MUR|1|MUR|TO3|MUR|0056|MUR|31310|
366|MONTBRUN LAURAGAIS|TR|1|TR|TO3|COL|0003|TO3|31450|
367|MONTCLAR DE COMMINGES|STG|1|STG|STG|MUR|0057|MUR|31220|
368|MONTCLAR LAURAGAIS|TR|3|TR|TO3|COL|0039|TO3|31290|
369|MONT-DE-GALIE|STG|3|STG|STG|STG|0051|STG|31510|
370|MONTEGUT BOURJAC|MUR|1|MUR|TO3|MUR|0056|MUR|31430|
371|MONTEGUT LAURAGAIS|TSE|2|TR|TO3|COL|0021|TO3|31540|
372|MONTESPAN|STG|2|STG|STG|STG|0054|STG|31260|
374|MONTESQUIEU LAURAGAIS|TR|4|TR|TO3|COL|0039|TO3|31450|
375|MONTESQUIEU VOLVESTRE|MUR|1|MUR|TO3|MUR|0056|MUR|31310|
373|MONTESQUIEU-GUITTAUT|STG|2|STG|STG|STG|0048|STG|31230|
377|MONTGAILLARD LAURAGAIS|TSE|4|TR|TO3|COL|0039|TO3|31290|
376|MONTGAILLARD-DE-SALIES|STG|2|STG|STG|STG|0054|STG|31260|
378|MONTGAILLARD-SUR-SAVE|STG|4|STG|STG|STG|0048|STG|31350|
379|MONTGAZIN|MUR|1|MUR|TO3|MUR|0056|MUR|31410|
380|MONTGEARD|TR|3|TR|TO3|COL|0020|TO3|31560|
381|MONTGISCARD|TR|1|TR|TO3|COL|0003|TO3|31450|
382|MONTGRAS|MUR|2|MUR|TO3|MUR|0060|MUR|31370|
383|MONTJOIRE|B|4|B|TO3|COL|0032|TO3|31380|
384|MONTLAUR|TSE|3|TR|TO3|COL|0003|TO3|31450|
385|MONTMAURIN|STG|4|STG|STG|STG|0048|STG|31350|
386|MONTOULIEU-ST-BERNARD|STG|2|STG|STG|STG|0046|STG|31420|
387|MONTOUSSIN|MUR|1|MUR|TO3|MUR|0056|MUR|31430|
388|MONTPITOL|B|2|B|TO3|COL|0092|TO3|31380|
389|MONTRABE|B|2|B|TO3|TOU|0092|TO1|31850|
